1424,0.00,0.00,0.00,0.00,0.00,0,0.00
1523,13.58,0.71,100.00,0.00,483.00,328,335.00
1713,13.58,0.24,100.00,0.00,486.00,328,335.00
1903,13.58,0.59,100.00,0.00,485.00,328,335.00
2093,13.58,0.47,100.00,0.00,485.00,328,335.00
2282,13.56,0.12,100.00,0.00,484.00,328,335.00
2472,13.56,0.59,100.00,0.01,485.00,328,335.00
2662,13.56,0.35,100.00,0.01,487.00,328,335.00
2852,13.54,0.24,100.00,0.01,485.00,1101,1127.00
3042,13.52,0.35,100.00,0.01,486.00,1101,1127.00
3231,13.56,0.59,100.00,0.01,486.00,1101,1127.00
3421,13.52,0.24,100.00,0.01,484.00,1101,1127.00
3611,13.56,0.24,100.00,0.01,488.00,1101,1127.00
3800,13.54,0.12,100.00,0.01,488.00,1105,1131.00
3990,13.56,0.59,100.00,0.01,485.00,1137,1164.00
4180,13.58,0.12,100.00,0.01,483.00,1167,1194.00
4370,13.54,1.53,100.00,0.02,484.00,1174,1201.00
4559,13.49,2.35,100.00,0.02,486.00,1175,1202.00
4749,13.42,2.35,100.00,0.03,483.00,1192,1220.00
4939,13.49,2.12,100.00,0.03,484.00,1197,1225.00
5129,13.49,2.23,100.00,0.04,484.00,1191,1219.00
5319,13.40,2.12,100.00,0.04,487.00,1195,1223.00
5509,13.46,3.17,100.00,0.05,489.00,1202,1230.00
5698,13.39,2.94,100.00,0.06,486.00,1217,1245.00
5888,13.44,3.88,100.00,0.06,486.00,1220,1248.00
6078,13.37,3.41,99.99,0.07,486.00,1236,1265.00
6268,13.51,2.82,99.99,0.08,487.00,1251,1280.00
6457,13.44,5.76,99.99,0.09,486.00,1251,1280.00
6647,13.46,5.17,99.99,0.10,484.00,1256,1285.00
6837,13.35,4.47,99.99,0.11,486.00,1270,1300.00
7027,13.27,6.46,99.99,0.13,484.00,1274,1304.00
7216,13.51,7.17,99.99,0.14,487.00,1276,1306.00
7406,13.22,6.58,99.99,0.16,486.00,1286,1316.00
7596,13.35,6.70,99.99,0.17,486.00,1289,1319.00
7786,13.51,7.05,99.99,0.19,488.00,1296,1326.00
7976,13.30,7.29,99.98,0.20,487.00,1296,1326.00
8166,13.32,6.11,99.98,0.22,486.00,1297,1327.00
8355,13.25,6.46,99.98,0.24,485.00,1305,1335.00
8545,13.34,7.87,99.98,0.26,486.00,1313,1344.00
8735,12.58,10.69,99.98,0.28,486.00,1316,1347.00
8925,13.27,9.75,99.98,0.30,486.00,1320,1351.00
9114,12.89,11.52,99.98,0.32,487.00,1323,1354.00
9304,13.03,10.22,99.97,0.34,486.00,1333,1364.00
9494,13.06,11.52,99.97,0.37,487.00,1336,1367.00
9684,13.04,8.23,99.97,0.39,488.00,1336,1367.00
9874,13.25,9.40,99.97,0.42,488.00,1340,1371.00
10063,12.99,11.05,99.97,0.44,486.00,1343,1374.00
10253,13.20,9.75,99.96,0.46,490.00,1345,1376.00
10443,13.42,10.69,99.96,0.49,494.00,1349,1381.00
10633,12.91,11.52,99.96,0.52,521.00,1351,1383.00
10823,13.16,12.57,99.96,0.54,573.00,1320,1351.00
11012,12.86,9.87,99.96,0.57,621.00,1339,1370.00
11202,13.08,12.69,99.95,0.59,612.00,1340,1371.00
11392,13.06,11.99,99.95,0.62,615.00,1351,1383.00
11582,12.87,14.81,99.95,0.65,623.00,1331,1362.00
11772,13.40,7.99,99.95,0.67,622.00,1327,1358.00
11962,13.03,10.81,99.95,0.70,612.00,1345,1376.00
12151,12.48,14.22,99.94,0.72,607.00,1333,1364.00
12341,13.11,10.22,99.94,0.75,623.00,1327,1358.00
12531,13.13,10.34,99.94,0.77,615.00,1292,1322.00
12721,13.23,7.29,99.94,0.78,575.00,1314,1345.00
12910,12.86,9.75,99.94,0.81,502.00,1355,1387.00
13100,13.23,11.63,99.94,0.83,505.00,1355,1387.00
13290,12.87,14.10,99.93,0.86,556.00,1336,1367.00
13480,13.01,12.69,99.93,0.89,615.00,1316,1347.00
13670,13.04,8.93,99.93,0.91,601.00,1320,1351.00
13860,13.25,9.28,99.93,0.93,557.00,1333,1364.00
14050,12.89,11.63,99.93,0.96,515.00,1336,1367.00
14239,12.92,11.75,99.92,0.98,494.00,1336,1367.00
14429,12.99,9.99,99.92,1.00,494.00,1335,1366.00
14619,12.74,12.10,99.92,1.03,499.00,1331,1362.00
14808,13.15,10.69,99.92,1.06,511.00,1333,1364.00
14998,13.27,9.64,99.92,1.08,510.00,1323,1354.00
15188,13.34,7.64,99.92,1.10,502.00,1336,1367.00
15378,13.27,11.16,99.91,1.12,500.00,1336,1367.00
15568,12.89,11.28,99.91,1.15,505.00,1336,1367.00
15757,13.27,10.34,99.91,1.17,516.00,1322,1353.00
15948,13.30,10.58,99.91,1.19,515.00,1323,1354.00
16137,13.18,9.40,99.91,1.22,502.00,1339,1370.00
16327,13.42,10.81,99.90,1.24,495.00,1343,1374.00
16517,13.13,11.99,99.90,1.27,501.00,1343,1374.00
16707,12.96,11.40,99.90,1.29,525.00,1312,1343.00
16896,13.04,11.05,99.90,1.31,536.00,1309,1340.00
17086,12.92,9.05,99.90,1.33,506.00,1339,1370.00
17276,13.42,10.34,99.90,1.36,491.00,1352,1384.00
17466,13.13,13.40,99.89,1.39,520.00,1351,1383.00
17656,13.04,13.16,99.89,1.41,570.00,1324,1355.00
17846,13.04,9.87,99.89,1.44,615.00,1320,1351.00
18035,12.92,9.52,99.89,1.46,615.00,1322,1353.00
18225,13.23,9.75,99.89,1.48,581.00,1353,1385.00
18415,12.75,14.57,99.88,1.51,555.00,1347,1378.00
18604,12.82,13.16,99.88,1.54,556.00,1333,1364.00
18795,13.11,10.81,99.88,1.56,571.00,1318,1349.00
18984,12.70,11.99,99.88,1.58,558.00,1351,1383.00
19174,12.92,12.10,99.88,1.61,555.00,1352,1384.00
19364,13.10,11.52,99.87,1.64,566.00,1312,1343.00
19554,12.96,9.17,99.87,1.66,579.00,1317,1348.00
19744,13.54,7.99,99.87,1.68,563.00,1335,1366.00
19933,13.06,10.93,99.87,1.70,553.00,1336,1367.00
20123,12.72,12.34,99.87,1.73,554.00,1326,1357.00
20313,12.98,9.87,99.87,1.75,550.00,1324,1355.00
20503,13.27,11.99,99.86,1.78,541.00,1333,1364.00
20692,13.22,9.64,99.86,1.80,532.00,1323,1354.00
20883,12.92,11.28,99.86,1.83,528.00,1323,1354.00
21072,12.75,10.22,99.86,1.85,519.00,1331,1362.00
21262,13.37,10.11,99.86,1.87,506.00,1331,1362.00
21452,13.20,11.05,99.85,1.90,503.00,1340,1371.00
21642,13.18,11.75,99.85,1.92,509.00,1341,1372.00
21831,13.11,11.75,99.85,1.95,527.00,1331,1362.00
22021,13.16,9.17,99.85,1.97,539.00,1323,1354.00
22211,13.34,7.29,99.85,1.99,539.00,1335,1366.00
22401,12.74,10.11,99.84,2.02,533.00,1323,1354.00
22591,13.52,6.58,99.84,2.04,537.00,1320,1351.00
22781,13.34,8.11,99.84,2.06,528.00,1317,1348.00
22970,12.72,10.69,99.84,2.08,514.00,1343,1374.00
23160,12.46,13.63,99.84,2.11,511.00,1344,1375.00
23350,13.03,12.93,99.84,2.14,531.00,1323,1354.00
23540,12.98,9.75,99.83,2.16,557.00,1304,1334.00
23730,13.03,7.40,99.83,2.17,551.00,1320,1351.00
23920,13.16,9.28,99.83,2.19,512.00,1343,1374.00
24109,12.87,12.81,99.83,2.22,491.00,1343,1374.00
24299,13.15,10.69,99.83,2.25,501.00,1339,1370.00
24489,13.22,13.04,99.83,2.27,525.00,1302,1332.00
24679,13.20,8.11,99.82,2.29,532.00,1336,1367.00
24869,13.18,12.10,99.82,2.32,523.00,1336,1367.00
25058,13.04,11.05,99.82,2.34,529.00,1326,1357.00
25248,12.84,12.46,99.82,2.37,536.00,1296,1326.00
25438,13.34,7.76,99.82,2.39,520.00,1351,1383.00
25628,12.87,12.34,99.81,2.42,497.00,1355,1387.00
25818,13.28,11.40,99.81,2.44,518.00,1357,1389.00
26008,13.08,15.51,99.81,2.48,572.00,1308,1339.00
26198,12.89,9.99,99.81,2.50,622.00,1266,1296.00
26388,13.30,5.41,99.81,2.51,544.00,1377,1409.00
26577,12.72,14.81,99.80,2.55,496.00,1408,1441.00
26767,12.86,18.45,99.80,2.59,601.00,1386,1418.00
26957,12.99,17.51,99.80,2.63,626.00,1256,1285.00
27146,13.30,5.76,99.80,2.64,572.00,1316,1347.00
27336,13.04,8.70,99.80,2.66,488.00,1349,1381.00
27526,12.72,12.93,99.79,2.69,512.00,1347,1378.00
27716,13.04,10.81,99.79,2.71,544.00,1343,1374.00
27906,13.06,12.46,99.79,2.74,594.00,1320,1351.00
28096,13.15,9.99,99.79,2.77,625.00,1326,1357.00
28286,12.72,12.69,99.79,2.79,595.00,1335,1366.00
28476,12.68,11.05,99.78,2.81,573.00,1351,1383.00
28665,12.75,13.63,99.78,2.84,585.00,1351,1383.00
28855,12.77,13.63,99.78,2.87,620.00,1313,1344.00
29045,13.30,8.93,99.78,2.89,606.00,1298,1328.00
29235,13.22,9.05,99.78,2.91,545.00,1347,1378.00
29424,13.18,11.99,99.77,2.94,491.00,1351,1383.00
29614,13.34,13.40,99.77,2.97,517.00,1348,1380.00
29804,12.82,12.34,99.77,2.99,571.00,1306,1337.00
29994,12.86,10.81,99.77,3.01,608.00,1327,1358.00
30184,12.99,10.69,99.77,3.04,596.00,1347,1378.00
30373,12.87,11.40,99.76,3.07,591.00,1345,1376.00
30563,12.68,13.98,99.76,3.09,610.00,1286,1316.00
30753,13.44,7.17,99.76,3.11,601.00,1313,1344.00
30943,13.44,7.99,99.76,3.13,542.00,1357,1389.00
31133,12.94,14.81,99.76,3.16,509.00,1363,1395.00
31323,12.82,15.39,99.75,3.19,540.00,1340,1371.00
31512,12.86,10.34,99.75,3.22,600.00,1308,1339.00
31703,12.96,8.58,99.75,3.24,624.00,1327,1358.00
31892,13.04,9.64,99.75,3.26,611.00,1327,1358.00
32082,13.10,10.58,99.75,3.29,594.00,1331,1362.00
32272,12.72,13.04,99.75,3.31,582.00,1325,1356.00
32462,13.16,9.87,99.74,3.33,574.00,1335,1366.00
32651,12.94,11.99,99.74,3.36,573.00,1335,1366.00
32841,13.04,12.69,99.74,3.38,583.00,1335,1366.00
33031,12.87,13.04,99.74,3.41,592.00,1324,1355.00
33221,13.28,7.76,99.74,3.43,588.00,1323,1354.00
33411,13.01,10.22,99.73,3.45,578.00,1333,1364.00
33601,13.23,10.34,99.73,3.48,569.00,1355,1387.00
33790,12.77,13.87,99.73,3.51,583.00,1347,1378.00
33980,12.55,15.51,99.73,3.54,622.00,1309,1340.00
34170,13.23,8.46,99.73,3.56,605.00,1333,1364.00
34360,12.67,13.75,99.72,3.59,568.00,1353,1385.00
34550,12.94,13.51,99.72,3.62,569.00,1352,1384.00
34739,13.27,10.34,99.72,3.64,598.00,1293,1323.00
34930,13.28,8.70,99.72,3.66,604.00,1329,1360.00
35119,13.15,10.81,99.72,3.69,570.00,1345,1376.00
35309,12.79,12.22,99.71,3.71,559.00,1345,1376.00
35499,12.68,14.22,99.71,3.74,576.00,1306,1337.00
35689,13.11,7.87,99.71,3.76,587.00,1312,1343.00
35879,13.28,10.11,99.71,3.78,565.00,1340,1371.00
36068,12.79,13.04,99.71,3.81,549.00,1353,1385.00
36258,13.01,13.51,99.70,3.84,562.00,1347,1378.00
36448,13.30,11.40,99.70,3.86,597.00,1292,1322.00
36638,13.37,7.29,99.70,3.88,592.00,1339,1370.00
36827,12.77,13.51,99.70,3.91,569.00,1339,1370.00
37017,12.36,13.16,99.70,3.93,567.00,1313,1344.00
37207,13.23,9.17,99.70,3.96,566.00,1306,1337.00
37397,12.98,8.58,99.69,3.97,525.00,1339,1370.00
37587,13.03,11.28,99.69,4.00,493.00,1345,1376.00
37776,13.18,11.40,99.69,4.03,509.00,1324,1355.00
37966,13.15,10.69,99.69,4.05,523.00,1323,1354.00
38156,12.80,11.99,99.69,4.08,523.00,1343,1374.00
38346,13.30,10.69,99.68,4.10,520.00,1347,1378.00
38536,12.77,12.69,99.68,4.13,535.00,1347,1378.00
38726,12.72,15.16,99.68,4.16,564.00,1302,1332.00
38916,12.86,9.17,99.68,4.18,558.00,1345,1376.00
39106,13.34,10.58,99.68,4.20,548.00,1347,1378.00
39296,12.72,14.57,99.67,4.23,560.00,1351,1383.00
39485,13.04,11.52,99.67,4.26,588.00,1301,1331.00
39675,13.34,7.52,99.67,4.28,606.00,1327,1358.00
39865,13.23,10.22,99.67,4.31,570.00,1341,1372.00
40055,13.03,12.46,99.67,4.33,553.00,1349,1381.00
40245,13.03,12.57,99.66,4.36,559.00,1343,1374.00
40435,13.06,12.22,99.66,4.39,586.00,1339,1370.00
40624,12.87,11.63,99.66,4.42,614.00,1281,1311.00
40814,13.37,5.76,99.66,4.43,613.00,1280,1310.00
41004,13.15,7.52,99.66,4.44,530.00,1327,1358.00
41194,12.41,13.51,99.66,4.47,504.00,1335,1366.00
41384,12.67,13.28,99.65,4.50,516.00,1327,1358.00
41573,13.11,12.81,99.65,4.52,527.00,1320,1351.00
41763,13.18,9.99,99.65,4.55,523.00,1320,1351.00
41953,13.32,10.11,99.65,4.57,507.00,1324,1355.00
42143,13.13,9.87,99.65,4.59,491.00,1329,1360.00
42333,13.13,12.46,99.65,4.61,491.00,1335,1366.00
42523,13.22,11.40,99.64,4.63,492.00,1335,1366.00
42713,13.27,11.28,99.64,4.66,492.00,1340,1371.00
42903,13.10,11.05,99.64,4.68,499.00,1343,1374.00
43093,12.79,12.34,99.64,4.71,516.00,1343,1374.00
43283,13.08,11.16,99.64,4.74,546.00,1338,1369.00
43473,12.87,9.87,99.63,4.76,571.00,1329,1360.00
43663,13.22,10.11,99.63,4.78,592.00,1336,1367.00
43853,13.34,11.16,99.63,4.81,602.00,1339,1370.00
44042,13.01,12.57,99.63,4.84,602.00,1340,1371.00
44232,12.82,11.28,99.63,4.86,610.00,1344,1375.00
44422,13.23,10.69,99.62,4.89,622.00,1344,1375.00
44612,12.89,13.40,99.62,4.92,622.00,1333,1364.00
44801,13.10,9.40,99.62,4.94,621.00,1333,1364.00
44991,12.99,11.52,99.62,4.96,615.00,1333,1364.00
45181,13.16,11.40,99.62,4.99,613.00,1335,1366.00
45371,13.10,10.11,99.61,5.01,612.00,1337,1368.00
45561,12.96,12.34,99.61,5.04,611.00,1336,1367.00
45751,13.04,11.75,99.61,5.07,615.00,1323,1354.00
45941,12.92,9.87,99.61,5.09,616.00,1326,1357.00
46131,13.27,8.34,99.61,5.11,608.00,1337,1368.00
46321,12.84,11.40,99.60,5.14,603.00,1343,1374.00
46510,12.84,11.16,99.60,5.16,609.00,1340,1371.00
46700,13.03,9.75,99.60,5.18,621.00,1318,1349.00
46890,13.25,8.81,99.60,5.20,617.00,1327,1358.00
47080,13.20,9.87,99.60,5.23,598.00,1339,1370.00
47270,12.96,10.69,99.60,5.25,586.00,1343,1374.00
47460,13.04,12.34,99.59,5.28,593.00,1341,1372.00
47649,13.01,12.46,99.59,5.31,612.00,1301,1331.00
47839,12.98,11.05,99.59,5.33,603.00,1323,1354.00
48029,13.30,6.82,99.59,5.35,558.00,1345,1376.00
48219,12.58,12.46,99.59,5.38,531.00,1347,1378.00
48409,12.72,13.16,99.58,5.41,538.00,1345,1376.00
48599,12.74,12.22,99.58,5.43,565.00,1329,1360.00
48788,13.18,11.05,99.58,5.46,584.00,1325,1356.00
48979,12.96,9.87,99.58,5.48,587.00,1325,1356.00
49168,13.03,12.22,99.58,5.51,571.00,1338,1369.00
49358,13.06,11.28,99.57,5.53,562.00,1341,1372.00
49548,12.72,13.87,99.57,5.56,564.00,1341,1372.00
49738,13.39,10.34,99.57,5.59,580.00,1314,1345.00
49928,13.25,7.76,99.57,5.60,592.00,1313,1344.00
50118,12.92,9.05,99.57,5.62,570.00,1333,1364.00
50307,13.15,10.69,99.57,5.65,538.00,1347,1378.00
50497,12.63,13.28,99.56,5.67,529.00,1351,1383.00
50687,13.06,11.87,99.56,5.70,559.00,1351,1383.00
50877,13.22,11.87,99.56,5.73,603.00,1335,1366.00
51067,13.13,10.34,99.56,5.76,617.00,1316,1347.00
51257,13.13,9.75,99.56,5.78,584.00,1313,1344.00
51446,12.94,9.99,99.55,5.80,542.00,1305,1335.00
51636,13.20,7.99,99.55,5.82,489.00,1270,1300.00
51826,13.25,5.29,99.55,5.83,491.00,1130,1156.00
52016,13.54,0.24,99.55,5.83,487.00,1101,1127.00
52206,13.56,0.24,99.55,5.83,490.00,1101,1127.00
52396,13.58,0.24,99.55,5.83,490.00,1101,1127.00
52585,13.59,0.59,99.55,5.83,492.00,1101,1127.00
52775,13.58,0.35,99.55,5.84,490.00,1101,1127.00
52965,13.56,0.47,99.55,5.84,488.00,1101,1127.00
53155,13.58,0.59,99.55,5.84,486.00,1101,1127.00
53345,13.54,0.24,99.55,5.84,489.00,1101,1127.00
53535,13.56,0.12,99.55,5.84,489.00,1101,1127.00
